Problem:    solver_max
                                  -1            -3               
    59 clause_value_restriction[58]
                                  -1            -1               
    60 clause_value_restriction[59]
                                   0            -0               
    61 clause_value_restriction[60]
                                  -1            -2               
    62 clause_value_restriction[61]
                                   0            -0               
    63 clause_value_restriction[62]
                                  -1            -2               
    64 clause_value_restriction[63]
                                   0            -2               
    65 clause_value_restriction[64]
                                   0            -2               
    66 clause_value_restriction[65]
                                   0            -1               
    67 clause_value_restriction[66]
                                   0            -2               
    68 clause_value_restriction[67]
                                  -1            -3               
    69 clause_value_restriction[68]
                                   0            -1               
    70 clause_value_restriction[69]
                                   0            -1               
    71 clause_value_restriction[70]
                                  -1            -2               
    72 clause_value_restriction[71]
                                  -1            -1               
    73 clause_value_restriction[72]
                                  -1            -2               
    74 clause_value_restriction[73]
                                  -1            -1               
    75 clause_value_restriction[74]
                                  -1            -3               
    76 clause_value_restriction[75]
                                  -1            -3               
    77 clause_value_restriction[76]
                                  -1            -2               
    78 clause_value_restriction[77]
                                   0            -2               
    79 clause_value_restriction[78]
                                  -1            -1               
    80 clause_value_restriction[79]
                                  -1            -3               
    81 clause_value_restriction[80]
                                   0            -1               
    82 clause_value_restriction[81]
                                  -1            -2               
    83 clause_value_restriction[82]
                                  -1            -2               
    84 clause_value_restriction[83]
                                   0            -2               
    85 clause_value_restriction[84]
                                  -1            -1               
    86 clause_value_restriction[85]
                                  -1            -3               
    87 clause_value_restriction[86]
                                   0            -2               
    88 clause_value_restriction[87]
                                   0            -2               
    89 clause_value_restriction[88]
                                  -1            -2               
    90 clause_value_restriction[89]
                                   0            -1               
    91 clause_value_restriction[90]
                                   0            -0               
    92 clause_value_restriction[91]
                                  -1            -1               
    93 clause_value_restriction[92]
                                  -1            -3               
    94 clause_value_restriction[93]
                                   0            -0               
    95 clause_value_restriction[94]
                                   0            -0               
    96 clause_value_restriction[95]
                                  -1            -3               
    97 clause_value_restriction[96]
                                  -1            -1               
    98 clause_value_restriction[97]
                                  -1            -1               
    99 clause_value_restriction[98]
                                  -1            -1               
   100 clause_value_restriction[99]
                                  -1            -2               
   101 clause_value_restriction[100]
                                  -1            -2               
   102 clause_value_restriction[101]
                                   0            -2               
   103 clause_value_restriction[102]
                                   0            -0               
   104 clause_value_restriction[103]
                                   0            -0               
   105 clause_value_restriction[104]
                                  -1            -2               
   106 clause_value_restriction[105]
                                  -1            -2               
   107 clause_value_restriction[106]
                                  -1            -2               
   108 clause_value_restriction[107]
                                  -1            -1               
   109 clause_value_restriction[108]
                                   1            -1               
   110 clause_value_restriction[109]
                                   0            -2               
   111 clause_value_restriction[110]
                                  -1            -2               
   112 clause_value_restriction[111]
                                   0            -2               
   113 clause_value_restriction[112]
                                   0            -2               
   114 clause_value_restriction[113]
                                   1            -0               
   115 clause_value_restriction[114]
                                  -1            -2               
   116 clause_value_restriction[115]
                                   0            -1               
   117 clause_value_restriction[116]
                                   0            -1               
   118 clause_value_restriction[117]
                                  -1            -1               
   119 clause_value_restriction[118]
                                  -1            -1               
   120 clause_value_restriction[119]
                                   0            -2               
   121 clause_value_restriction[120]
                                  -1            -3               
   122 clause_value_restriction[121]
                                  -1            -1               
   123 clause_value_restriction[122]
                                   0            -2               
   124 clause_value_restriction[123]
                                   0            -1               
   125 clause_value_restriction[124]
                                   0            -0               
   126 clause_value_restriction[125]
                                   0            -1               
   127 clause_value_restriction[126]
                                   0            -1               
   128 clause_value_restriction[127]
                                   0            -0               
   129 clause_value_restriction[128]
                                  -1            -2               
   130 clause_value_restriction[129]
                                  -1            -1               
   131 clause_value_restriction[130]
                                  -1            -2               
   132 clause_value_restriction[131]
                                  -1            -2               
   133 clause_value_restriction[132]
                                  -1            -2               
   134 clause_value_restriction[133]
                                  -1            -2               
   135 clause_value_restriction[134]
                                  -1            -1               
   136 clause_value_restriction[135]
                                   0            -2               
   137 clause_value_restriction[136]
                                  -1            -2               
   138 clause_value_restriction[137]
                                  -1            -2               
   139 clause_value_restriction[138]
                                  -1            -1               
   140 clause_value_restriction[139]
                                  -1            -2               
   141 clause_value_restriction[140]
                                  -1            -3               
   142 clause_value_restriction[141]
                                   0            -2               
   143 clause_value_restriction[142]
                                   0            -1               
   144 clause_value_restriction[143]
                                   0            -2               
   145 clause_value_restriction[144]
                                  -1            -1               
   146 clause_value_restriction[145]
                                  -1            -2               
   147 clause_value_restriction[146]
                                  -1            -1               
   148 clause_value_restriction[147]
                                  -1            -2               
   149 clause_value_restriction[148]
                                   0            -1               
   150 clause_value_restriction[149]
                                   0            -2               
   151 clause_value_restriction[150]
                                  -1            -2               
   152 clause_value_restriction[151]
                                  -1            -2               
   153 clause_value_restriction[152]
                                  -1            -3               
   154 clause_value_restriction[153]
                                  -1            -2               
   155 clause_value_restriction[154]
                                   0            -1               
   156 clause_value_restriction[155]
                                   0            -0               
   157 clause_value_restriction[156]
                                  -1            -2               
   158 clause_value_restriction[157]
                                   0            -2               
   159 clause_value_restriction[158]
                                  -1            -3               
   160 clause_value_restriction[159]
                                   0            -0               
   161 clause_value_restriction[160]
                                   0            -2               
   162 clause_value_restriction[161]
                                  -1            -1               
   163 clause_value_restriction[162]
                                   0            -2               
   164 clause_value_restriction[163]
                                   0            -0               
   165 clause_value_restriction[164]
                                  -1            -1               
   166 clause_value_restriction[165]
                                  -1            -2               
   167 clause_value_restriction[166]
                                  -1            -1               
   168 clause_value_restriction[167]
                                   0            -0               
   169 clause_value_restriction[168]
                                  -1            -2               
   170 clause_value_restriction[169]
                                  -1            -3               
   171 clause_value_restriction[170]
                                   0            -0               
   172 clause_value_restriction[171]
                                  -1            -3               
   173 clause_value_restriction[172]
                                   1            -1               
   174 clause_value_restriction[173]
                                   0            -2               
   175 clause_value_restriction[174]
                                   0            -1               
   176 clause_value_restriction[175]
                                   0            -1               
   177 clause_value_restriction[176]
                                  -1            -3               
   178 clause_value_restriction[177]
                                  -1            -1               
   179 clause_value_restriction[178]
                                   0            -2               
   180 clause_value_restriction[179]
                                  -1            -3               
   181 clause_value_restriction[180]
                                  -1            -2               
   182 clause_value_restriction[181]
                                  -1            -3               
   183 clause_value_restriction[182]
                                   0            -2               
   184 clause_value_restriction[183]
                                  -1            -2               
   185 clause_value_restriction[184]
                                   1            -0               
   186 clause_value_restriction[185]
                                  -1            -3               
   187 clause_value_restriction[186]
                                   0            -2               
   188 clause_value_restriction[187]
                                  -1            -2               
   189 clause_value_restriction[188]
                                  -1            -2               
   190 clause_value_restriction[189]
                                   0            -1               
   191 clause_value_restriction[190]
                                  -1            -2               
   192 clause_value_restriction[191]
                                  -1            -1               
   193 clause_value_restriction[192]
                                  -1            -2               
   194 clause_value_restriction[193]
                                   0            -1               
   195 clause_value_restriction[194]
                                   0            -1               
   196 clause_value_restriction[195]
                                  -1            -3               
   197 clause_value_restriction[196]
                                  -1            -2               
   198 clause_value_restriction[197]
                                  -1            -1               
   199 clause_value_restriction[198]
                                  -1            -2               
   200 clause_value_restriction[199]
                                   0            -2               
   201 clause_value_restriction[200]
                                   1            -1               
   202 clause_value_restriction[201]
                                  -1            -3               
   203 clause_value_restriction[202]
                                   0            -2               
   204 clause_value_restriction[203]
                                  -1            -1               
   205 clause_value_restriction[204]
                                  -1            -2               
   206 clause_value_restriction[205]
                                   0            -0               
   207 clause_value_restriction[206]
                                   1            -1               
   208 clause_value_restriction[207]
                                   0            -1               
   209 clause_value_restriction[208]
                                  -1            -2               
   210 clause_value_restriction[209]
                                  -1            -2               
   211 clause_value_restriction[210]
                                   1            -0               
   212 clause_value_restriction[211]
                                   1            -0               
   213 clause_value_restriction[212]
                                  -1            -2               
   214 clause_value_restriction[213]
                                  -1            -2               
   215 clause_value_restriction[214]
                                   0            -2               
   216 clause_value_restriction[215]
                                   0            -2               
   217 clause_value_restriction[216]
                                   0            -2               
   218 clause_value_restriction[217]
                                   0            -1               
   219 clause_value_restriction[218]
                                   0            -2               
   220 clause_value_restriction[219]
                                  -1            -3               
   221 clause_value_restriction[220]
                                  -1            -2               
   222 clause_value_restriction[221]
                                  -1            -1               
   223 clause_value_restriction[222]
                                   0            -1               
   224 clause_value_restriction[223]
                                  -1            -1               
   225 clause_value_restriction[224]
                                  -1            -1               
   226 clause_value_restriction[225]
                                  -1            -1               
   227 clause_value_restriction[226]
                                  -1            -3               
   228 clause_value_restriction[227]
                                  -1            -1               
   229 clause_value_restriction[228]
                                   0            -0               
   230 clause_value_restriction[229]
                                  -1            -1               
   231 clause_value_restriction[230]
                                  -1            -2               
   232 clause_value_restriction[231]
                                   0            -0               
   233 clause_value_restriction[232]
                                  -1            -3               
   234 clause_value_restriction[233]
                                  -1            -1               
   235 clause_value_restriction[234]
                                  -1            -2               
   236 clause_value_restriction[235]
                                   0            -0               
   237 clause_value_restriction[236]
                                  -1            -1               
   238 clause_value_restriction[237]
                                  -1            -2               
   239 clause_value_restriction[238]
                                  -1            -1               
   240 clause_value_restriction[239]
                                   0            -0               
   241 clause_value_restriction[240]
                                   0            -0               
   242 clause_value_restriction[241]
                                   0            -2               
   243 clause_value_restriction[242]
                                  -1            -3               
   244 clause_value_restriction[243]
                                  -1            -3               
   245 clause_value_restriction[244]
                                  -1            -1               
   246 clause_value_restriction[245]
                                   0            -0               
   247 clause_value_restriction[246]
                                  -1            -2               
   248 clause_value_restriction[247]
                                   0            -1               
   249 clause_value_restriction[248]
                                  -1            -2               
   250 clause_value_restriction[249]
                                  -1            -2               
   251 clause_value_restriction[250]
                                  -1            -2               
   252 clause_value_restriction[251]
                                   0            -1               
   253 clause_value_restriction[252]
                                   0            -2               
   254 clause_value_restriction[253]
                                  -1            -3               
   255 clause_value_restriction[254]
                                   0            -0               
   256 clause_value_restriction[255]
                                  -1            -1               
   257 clause_value_restriction[256]
                                  -1            -1               
   258 clause_value_restriction[257]
                                  -1            -2               
   259 clause_value_restriction[258]
                                   0            -1               
   260 clause_value_restriction[259]
                                  -1            -1               
   261 clause_value_restriction[260]
                                   0            -0               
   262 clause_value_restriction[261]
                                  -1            -1               
   263 clause_value_restriction[262]
                                   0            -1               
   264 clause_value_restriction[263]
                                  -1            -1               
   265 clause_value_restriction[264]
                                  -1            -2               
   266 clause_value_restriction[265]
                                  -1            -1               
   267 clause_value_restriction[266]
                                   0            -0               
   268 clause_value_restriction[267]
                                   0            -1               
   269 clause_value_restriction[268]
                                  -1            -1               
   270 clause_value_restriction[269]
                                   0            -2               
   271 clause_value_restriction[270]
                                  -1            -2               
   272 clause_value_restriction[271]
                                  -1            -2               
   273 clause_value_restriction[272]
                                  -1            -1               
   274 clause_value_restriction[273]
                                  -1            -2               
   275 clause_value_restriction[274]
                                  -1            -1               
   276 clause_value_restriction[275]
                                   0            -2               
   277 clause_value_restriction[276]
                                   0            -1               
   278 clause_value_restriction[277]
                                   0            -0               
   279 clause_value_restriction[278]
                                  -1            -1               
   280 clause_value_restriction[279]
                                  -1            -2               
   281 clause_value_restriction[280]
                                  -1            -3               
   282 clause_value_restriction[281]
                                  -1            -1               
   283 clause_value_restriction[282]
                                  -1            -2               
   284 clause_value_restriction[283]
                                   0            -1               
   285 clause_value_restriction[284]
                                   0            -0               
   286 clause_value_restriction[285]
                                  -1            -2               
   287 clause_value_restriction[286]
                                  -1            -2               
   288 clause_value_restriction[287]
                                  -1            -3               
   289 clause_value_restriction[288]
                                  -1            -3               
   290 clause_value_restriction[289]
                                   0            -1               
   291 clause_value_restriction[290]
                                  -1            -1               
   292 clause_value_restriction[291]
                                   0            -1               
   293 clause_value_restriction[292]
                                  -1            -2               
   294 clause_value_restriction[293]
                                  -1            -1               
   295 clause_value_restriction[294]
                                  -1            -2               
   296 clause_value_restriction[295]
                                  -1            -3               
   297 clause_value_restriction[296]
                                   0            -1               
   298 clause_value_restriction[297]
                                  -1            -3               
   299 clause_value_restriction[298]
                                   0            -0               
   300 clause_value_restriction[299]
                                  -1            -2               
   301 clause_value_restriction[300]
                                   0            -1               
   302 clause_value_restriction[301]
                                  -1            -1               
   303 clause_value_restriction[302]
                                  -1            -2               
   304 clause_value_restriction[303]
                                  -1            -2               
   305 clause_value_restriction[304]
                                   0            -2               
   306 clause_value_restriction[305]
                                  -1            -2               
   307 clause_value_restriction[306]
                                  -1            -1               
   308 clause_value_restriction[307]
                                  -1            -1               
   309 clause_value_restriction[308]
                                  -1            -1               
   310 clause_value_restriction[309]
                                  -1            -3               
   311 clause_value_restriction[310]
                                  -1            -1               
   312 clause_value_restriction[311]
                                   0            -0               
   313 clause_value_restriction[312]
                                  -1            -1               
   314 clause_value_restriction[313]
                                   0            -2               
   315 clause_value_restriction[314]
                                  -1            -2               
   316 clause_value_restriction[315]
                                  -1            -3               
   317 clause_value_restriction[316]
                                   0            -2               
   318 clause_value_restriction[317]
                                   0            -1               
   319 clause_value_restriction[318]
                                   0            -0               
   320 clause_value_restriction[319]
                                  -1            -1               
   321 clause_value_restriction[320]
                                  -1            -2               
   322 clause_value_restriction[321]
                                  -1            -1               
   323 clause_value_restriction[322]
                                  -1            -1               
   324 clause_value_restriction[323]
                                   0            -2               
   325 clause_value_restriction[324]
                                   0            -2               
   326 clause_value_restriction[325]
                                  -1            -1               
   327 clause_value_restriction[326]
                                   0            -1               
   328 clause_value_restriction[327]
                                  -1            -2               
   329 clause_value_restriction[328]
                                  -1            -2               
   330 clause_value_restriction[329]
                                  -1            -2               
   331 clause_value_restriction[330]
                                  -1            -2               
   332 clause_value_restriction[331]
                                  -1            -2               
   333 clause_value_restriction[332]
                                   0            -2               
   334 clause_value_restriction[333]
                                  -1            -1               
   335 clause_value_restriction[334]
                                  -1            -2               
   336 clause_value_restriction[335]
                                  -1            -3               
   337 clause_value_restriction[336]
                                  -1            -1               
   338 clause_value_restriction[337]
                                  -1            -2               
   339 clause_value_restriction[338]
                                   0            -1               
   340 clause_value_restriction[339]
                                   0            -1               
   341 clause_value_restriction[340]
                                   0            -0               
   342 clause_value_restriction[341]
                                  -1            -2               
   343 clause_value_restriction[342]
                                  -1            -1               
   344 clause_value_restriction[343]
                                  -1            -2               
   345 clause_value_restriction[344]
                                  -1            -1               
   346 clause_value_restriction[345]
                                  -1            -1               
   347 clause_value_restriction[346]
                                  -1            -2               
   348 clause_value_restriction[347]
                                   0            -2               
   349 clause_value_restriction[348]
                                  -1            -3               
   350 clause_value_restriction[349]
                                   0            -1               
   351 clause_value_restriction[350]
                                  -1            -1               
   352 clause_value_restriction[351]
                                  -1            -2               
   353 clause_value_restriction[352]
                                   0            -1               
   354 clause_value_restriction[353]
                                   0            -0               
   355 clause_value_restriction[354]
                                  -1            -1               
   356 clause_value_restriction[355]
                                  -1            -1               
   357 clause_value_restriction[356]
                                  -1            -1               
   358 clause_value_restriction[357]
                                  -1            -3               
   359 clause_value_restriction[358]
                                   0            -2               
   360 clause_value_restriction[359]
                                  -1            -2               
   361 clause_value_restriction[360]
                                  -1            -1               
   362 clause_value_restriction[361]
                                   0            -0               
   363 clause_value_restriction[362]
                                   0            -1               
   364 clause_value_restriction[363]
                                  -1            -1               
   365 clause_value_restriction[364]
                                   0            -2               
   366 clause_value_restriction[365]
                                   0            -2               
   367 clause_value_restriction[366]
                                  -1            -1               
   368 clause_value_restriction[367]
                                  -1            -1               
   369 clause_value_restriction[368]
                                   1            -0               
   370 clause_value_restriction[369]
                                   0            -1               
   371 clause_value_restriction[370]
                                  -1            -2               
   372 clause_value_restriction[371]
                                  -1            -2               
   373 clause_value_restriction[372]
                                  -1            -1               
   374 clause_value_restriction[373]
                                  -1            -2               
   375 clause_value_restriction[374]
                                   0            -2               
   376 clause_value_restriction[375]
                                  -1            -2               
   377 clause_value_restriction[376]
                                   1            -1               
   378 clause_value_restriction[377]
                                  -1            -1               
   379 clause_value_restriction[378]
                                  -1            -1               
   380 clause_value_restriction[379]
                                  -1            -2               
   381 clause_value_restriction[380]
                                  -1            -2               
   382 clause_value_restriction[381]
                                  -1            -2               
   383 clause_value_restriction[382]
                                  -1            -2               
   384 clause_value_restriction[383]
                                  -1            -1               
   385 clause_value_restriction[384]
                                  -1            -3               
   386 clause_value_restriction[385]
                                  -1            -3               
   387 clause_value_restriction[386]
                                   0            -1               
   388 clause_value_restriction[387]
                                  -1            -1               
   389 clause_value_restriction[388]
                                   0            -1               
   390 clause_value_restriction[389]
                                  -1            -2               
   391 clause_value_restriction[390]
                                  -1            -1               
   392 clause_value_restriction[391]
                                  -1            -2               
   393 clause_value_restriction[392]
                                   0            -0               
   394 clause_value_restriction[393]
                                  -1            -2               
   395 clause_value_restriction[394]
                                  -1            -3               
   396 clause_value_restriction[395]
                                  -1            -2               
   397 clause_value_restriction[396]
                                  -1            -1               
   398 clause_value_restriction[397]
                                   0            -1               
   399 clause_value_restriction[398]
                                   1            -0               
   400 clause_value_restriction[399]
                                  -1            -3               
   401 clause_value_restriction[400]
                                  -1            -1               
   402 clause_value_restriction[401]
                                   0            -0               
   403 clause_value_restriction[402]
                                   0            -1               
   404 clause_value_restriction[403]
                                  -1            -2               
   405 clause_value_restriction[404]
                                  -1            -1               
   406 clause_value_restriction[405]
                                  -1            -1               
   407 clause_value_restriction[406]
                                  -1            -3               
   408 clause_value_restriction[407]
                                  -1            -3               
   409 clause_value_restriction[408]
                                   0            -2               
   410 clause_value_restriction[409]
                                   0            -1               
   411 clause_value_restriction[410]
                                  -1            -3               
   412 clause_value_restriction[411]
                                   0            -2               
   413 clause_value_restriction[412]
                                   0            -1               
   414 clause_value_restriction[413]
                                  -1            -1               
   415 clause_value_restriction[414]
                                   0            -1               
   416 clause_value_restriction[415]
                                   0            -0               
   417 clause_value_restriction[416]
                                   0            -0               
   418 clause_value_restriction[417]
                                   0            -1               
   419 clause_value_restriction[418]
                                  -1            -1               
   420 clause_value_restriction[419]
                                   0            -1               
   421 clause_value_restriction[420]
                                   0            -1               
   422 clause_value_restriction[421]
                                  -1            -2               
   423 clause_value_restriction[422]
                                  -1            -2               
   424 clause_value_restriction[423]
                                   0            -2               
   425 clause_value_restriction[424]
                                   0            -1               
   426 clause_value_restriction[425]
                                  -1            -3               
   427 clause_value_restriction[426]
                                  -1            -2               
   428 clause_value_restriction[427]
                                  -1            -2               
   429 clause_value_restriction[428]
                                   1            -1               
   430 clause_value_restriction[429]
                                   0            -2               
   431 clause_value_restriction[430]
                                   0            -1               
   432 clause_value_restriction[431]
                                   0            -2               
   433 clause_value_restriction[432]
                                   0            -1               
   434 clause_value_restriction[433]
                                  -1            -2               
   435 clause_value_restriction[434]
                                  -1            -2               
   436 clause_value_restriction[435]
